,Zip Code,Org Code,Org Name,Org Type,Year,Job Category,Nonwhite (Num Stu),Total Students,Nonwhite (Num Staff),Total Staff,Perc Nonwhite Students,Perc Nonwhite Staff,Nonwhite Leader,Median Income,Percent Poverty,% HS Graduates,% College Graduates,Zip Perc White,Percent Nonwhite Residents,In Boston,Residuals,Residuals Group
69,01040,1370040,Holyoke: Kelly Elementary,Public School,2015,All Staff,571.0,586,20.500000000000007,82.9,97.44027303754265,24.728588661037403,False,36608.0,38.4,77.3,23.4,82.1,17.900000000000006,Not Boston,9.117950122526993,High
73,01040,1370025,Holyoke: Morgan Full Service Community School,Public School,2015,All Staff,391.0,399,13.0,54.4,97.99498746867168,23.897058823529413,True,36608.0,38.4,77.3,23.4,82.1,17.900000000000006,Not Boston,-3.018514750297907,Low
74,01040,1370030,Holyoke: William R. Peck School,Public School,2015,All Staff,345.0,371,31.900000000000006,90.4,92.99191374663073,35.28761061946903,True,36608.0,38.4,77.3,23.4,82.1,17.900000000000006,Not Boston,12.319321072587865,High
75,01040,1370605,Holyoke: Wm J Dean Vocational Technical High,Public School,2015,All Staff,381.0,403,21.999999999999993,85.1,94.54094292803971,25.85193889541715,True,36608.0,38.4,77.3,23.4,82.1,17.900000000000006,Not Boston,1.9703933837994292,High
76,01040,4530005,Holyoke Community Charter (District): Holyoke Community Charter School,Charter School,2015,All Staff,659.0,704,30.400000000000006,87.9,93.60795454545455,34.58475540386804,True,36608.0,38.4,77.3,23.4,82.1,17.900000000000006,Not Boston,20.844004792792393,High
78,01040,1370070,Holyoke: H.B. Lawrence School,Public School,2015,All Staff,264.0,291,19.0,64.0,90.72164948453609,29.6875,False,36608.0,38.4,77.3,23.4,82.1,17.900000000000006,Not Boston,15.969870766030752,High
150,01104,2810010,Springfield: Edward P. Boland School,Public School,2015,All Staff,764.0,831,7.0,120.7,91.93742478941034,5.79950289975145,True,28858.0,36.2,74.6,12.5,57.6,42.4,Not Boston,-11.617907810286237,Low
157,01104,35020405,Baystate Academy Charter Public School (District): Baystate Academy Charter Public School,Charter School,2015,All Staff,202.0,218,8.0,24.1,92.66055045871559,33.19502074688796,True,28858.0,36.2,74.6,12.5,57.6,42.4,Not Boston,12.388295024090233,High
158,01105,2810030,Springfield: Elias Brookings,Public School,2015,All Staff,314.0,330,7.0,47.9,95.15151515151516,14.613778705636744,True,16845.0,62.5,60.3,8.4,37.7,62.3,Not Boston,-14.733238224031705,Low
159,01105,2810510,Springfield: High School Of Commerce,Public School,2015,All Staff,1342.0,1446,22.599999999999994,143.7,92.80774550484094,15.727209464161445,True,16845.0,62.5,60.3,8.4,37.7,62.3,Not Boston,3.178145349164094,High
160,01105,2810023,Springfield: Milton Bradley School,Public School,2015,All Staff,544.0,559,13.900000000000006,80.7,97.31663685152057,17.22428748451054,False,16845.0,62.5,60.3,8.4,37.7,62.3,Not Boston,-2.609141220741982,Low
161,01105,2810355,Springfield: South End Middle School,Public School,2015,All Staff,284.0,291,3.8999999999999986,31.4,97.59450171821305,12.42038216560509,True,16845.0,62.5,60.3,8.4,37.7,62.3,Not Boston,-19.55142993993772,Low
162,01105,4980405,Veritas Preparatory Charter School (District): Veritas Preparatory Charter School,Charter School,2015,All Staff,231.0,246,6.0,30.5,93.90243902439023,19.672131147540984,False,16845.0,62.5,60.3,8.4,37.7,62.3,Not Boston,3.9919807041277835,High
163,01105,35080505,Phoenix Academy Public Charter High School Springfield (District): Phoenix Academy Public Charter High School Springfield,Charter School,2015,All Staff,117.0,122,13.9,29.5,95.90163934426229,47.11864406779661,True,16845.0,62.5,60.3,8.4,37.7,62.3,Not Boston,19.720950547853377,High
170,01107,2810025,Springfield: Brightwood,Public School,2015,All Staff,365.0,371,9.899999999999999,51.1,98.38274932614556,19.37377690802348,False,22288.0,55.7,53.5,9.3,53.7,46.3,Not Boston,-1.162119424599279,Low
171,01107,2810195,Springfield: German Gerena Community School,Public School,2015,All Staff,687.0,710,6.0,109.3,96.7605633802817,5.489478499542544,True,22288.0,55.7,53.5,9.3,53.7,46.3,Not Boston,-17.508640512433573,Low
172,01107,2810120,Springfield: Lincoln,Public School,2015,All Staff,401.0,417,4.899999999999999,49.6,96.1630695443645,9.879032258064512,True,22288.0,55.7,53.5,9.3,53.7,46.3,Not Boston,-16.482541617272307,Low
173,01107,2810365,Springfield: Chestnut Academy,Public School,2015,All Staff,284.0,295,3.0,39.1,96.27118644067797,7.672634271099745,True,22288.0,55.7,53.5,9.3,53.7,46.3,Not Boston,-20.39745335432135,Low
174,01107,2810366,Springfield: Impact Prep at Chestnut,Public School,2015,All Staff,245.0,262,3.1000000000000014,30.5,93.51145038167938,10.163934426229511,False,22288.0,55.7,53.5,9.3,53.7,46.3,Not Boston,-7.610796284022017,Low
176,01108,4920005,Martin Luther King Jr. Charter School of Excellence (District): Martin Luther King Jr. Charter School of Excellence,Charter School,2015,All Staff,364.0,367,33.3,61.0,99.1825613079019,54.59016393442623,True,35119.0,38.9,76.6,20.6,58.1,41.9,Not Boston,27.9269410348575,High
178,01108,2810325,Springfield: Forest Park Middle,Public School,2015,All Staff,612.0,679,8.600000000000009,83.9,90.13254786450663,10.250297973778318,True,35119.0,38.9,76.6,20.6,58.1,41.9,Not Boston,-9.821997551568975,Low
179,01108,2810110,Springfield: Kensington International School,Public School,2015,All Staff,339.0,364,7.0,44.0,93.13186813186813,15.909090909090908,False,35119.0,38.9,76.6,20.6,58.1,41.9,Not Boston,-2.5717960448999566,Low
181,01108,2810185,Springfield: Washington,Public School,2015,All Staff,491.0,542,5.0,63.0,90.59040590405904,7.936507936507936,False,35119.0,38.9,76.6,20.6,58.1,41.9,Not Boston,-5.994322035819844,Low
182,01108,2810190,Springfield: White Street,Public School,2015,All Staff,322.0,349,2.0,44.4,92.26361031518626,4.504504504504505,False,35119.0,38.9,76.6,20.6,58.1,41.9,Not Boston,-13.42560845776144,Low
184,01108,2810570,Springfield: Springfield High School,Public School,2015,All Staff,123.0,133,5.199999999999999,24.4,92.4812030075188,21.311475409836063,False,35119.0,38.9,76.6,20.6,58.1,41.9,Not Boston,0.3338641474553228,High
186,01109,2810530,Springfield: Springfield High School of Science and Technology,Public School,2015,All Staff,1240.0,1360,23.599999999999994,168.1,91.17647058823529,14.039262343842948,True,33797.0,40.3,77.9,14.2,36.4,63.6,Not Boston,-0.12284272439969612,Low
188,01109,2810085,Springfield: Homer Street,Public School,2015,All Staff,434.0,469,4.899999999999999,52.3,92.53731343283582,9.369024856596555,False,33797.0,40.3,77.9,14.2,36.4,63.6,Not Boston,-9.413426576987229,Low
192,01109,2810055,Springfield: Rebecca M Johnson,Public School,2015,All Staff,773.0,812,24.900000000000006,117.5,95.19704433497537,21.191489361702132,True,33797.0,40.3,77.9,14.2,36.4,63.6,Not Boston,-3.6958069244399496,Low
196,01109,2810045,Springfield: William N. DeBerry,Public School,2015,All Staff,283.0,292,8.0,48.8,96.91780821917808,16.393442622950822,False,33797.0,40.3,77.9,14.2,36.4,63.6,Not Boston,-8.513034093284006,Low
198,01109,2810345,Springfield: Springfield Public Day Middle School,Public School,2015,All Staff,54.0,58,2.400000000000002,26.8,93.10344827586206,8.955223880597023,False,33797.0,40.3,77.9,14.2,36.4,63.6,Not Boston,-15.757215747008166,Low
506,01605,4860105,Seven Hills Charter Public (District): Seven Hills Charter School,Charter School,2015,All Staff,613.0,667,25.5,92.6,91.904047976012,27.5377969762419,True,36429.0,38.8,82.6,26.1,60.4,39.6,Not Boston,9.997103380731804,High
527,01610,3480350,Worcester: Claremont Academy,Public School,2015,All Staff,451.0,497,9.0,52.6,90.74446680080483,17.110266159695815,False,31019.0,35.9,73.0,14.0,61.6,38.4,Not Boston,4.966696332273855,High
531,01610,3480030,Worcester: Woodland Academy,Public School,2015,All Staff,564.0,613,11.5,58.9,92.00652528548125,19.524617996604416,True,31019.0,35.9,73.0,14.0,61.6,38.4,Not Boston,-0.5228464825184993,Low
712,01840,4400205,Community Day Charter Public School - Prospect (District): Community Day Charter Public School - Prospect,Charter School,2015,All Staff,381.0,400,7.700000000000003,58.7,95.25,13.117546848381606,False,18291.0,36.1,60.6,12.4,39.3,60.7,Not Boston,-2.5228711951698735,Low
713,01840,1490536,Lawrence: High School Learning Center,Public School,2015,All Staff,182.0,193,3.099999999999998,28.9,94.30051813471503,10.72664359861591,False,18291.0,36.1,60.6,12.4,39.3,60.7,Not Boston,-12.185372423688092,Low
714,01840,1490048,Lawrence: Oliver Partnership School,Public School,2015,All Staff,474.0,489,12.5,64.3,96.93251533742331,19.440124416796266,False,18291.0,36.1,60.6,12.4,39.3,60.7,Not Boston,-1.8246306618686319,Low
715,01840,1490049,Lawrence: UP Academy Oliver Middle School,Public School,2015,All Staff,324.0,332,19.700000000000003,44.7,97.59036144578313,44.07158836689039,True,18291.0,36.1,60.6,12.4,39.3,60.7,Not Boston,11.81006947918209,High
716,01841,1490015,Lawrence: Alexander B Bruce,Public School,2015,All Staff,515.0,539,9.100000000000001,62.1,95.54730983302412,14.653784219001611,False,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,-3.7257551737952035,Low
717,01841,1490017,Lawrence: Arlington Middle School,Public School,2015,All Staff,512.0,520,10.0,53.9,98.46153846153847,18.55287569573284,False,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,-2.5933850199383066,Low
718,01841,1490053,Lawrence: Edward F. Parthum,Public School,2015,All Staff,552.0,604,18.099999999999994,77.8,91.3907284768212,23.264781491002566,False,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,9.333207083863345,High
719,01841,1490040,Lawrence: Francis M Leahy,Public School,2015,All Staff,539.0,553,13.899999999999999,57.0,97.46835443037975,24.3859649122807,False,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,4.5337870160009075,High
720,01841,1490022,Lawrence: Gerard A. Guilmette,Public School,2015,All Staff,525.0,540,11.900000000000006,66.4,97.22222222222221,17.92168674698796,False,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,-1.8901743030018814,Low
721,01841,1490025,Lawrence: Guilmette Middle School,Public School,2015,All Staff,498.0,515,14.900000000000006,64.4,96.69902912621359,23.136645962732928,False,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,3.445351475010991,High
722,01841,1490020,Lawrence: James F Hennessey,Public School,2015,All Staff,372.0,388,14.100000000000001,47.1,95.87628865979381,29.93630573248408,True,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,0.9232730591262666,High
723,01841,1490075,Lawrence: John K Tarbox,Public School,2015,All Staff,346.0,351,10.099999999999998,35.4,98.57549857549857,28.531073446327675,True,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,-3.3014135131094804,Low
724,01841,1490002,Lawrence: Lawlor Early Childhood Center,Public School,2015,All Staff,174.0,176,10.099999999999998,24.4,98.86363636363636,41.393442622950815,False,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,15.345805504362414,High
725,01841,1490027,Lawrence: Parthum Middle School,Public School,2015,All Staff,488.0,533,9.700000000000003,53.2,91.55722326454033,18.233082706766922,False,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,3.2178177913614974,High
728,01841,4540205,Lawrence Family Development Charter (District): Lawrence Family Development Charter School,Charter School,2015,All Staff,674.0,678,23.0,84.5,99.41002949852508,27.218934911242602,True,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,4.3459792019521615,High
729,01841,4260205,Community Day Charter Public School - Gateway (District): Community Day Charter Public School - Gateway,Charter School,2015,All Staff,193.0,200,8.100000000000001,33.5,96.5,24.179104477611947,False,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,5.83970467467536,High
730,01841,4310205,Community Day Charter Public School - R. Kingman Webster (District): Community Day Charter Public School - R. Kingman Webster,Charter School,2015,All Staff,189.0,200,4.099999999999998,31.2,94.5,13.141025641025633,False,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,-3.472240873494348,Low
731,01841,1490009,Lawrence: Community Day Arlington,Public School,2015,All Staff,627.0,642,21.900000000000006,86.9,97.66355140186917,25.201380897583437,True,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,-1.9913817275434162,Low
732,01841,1490540,Lawrence: Phoenix Academy Lawrence,Public School,2015,All Staff,176.0,185,9.100000000000001,23.8,95.13513513513514,38.235294117647065,False,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,15.524756263323546,High
733,01841,1490090,Lawrence: UP Academy Leonard Middle School,Public School,2015,All Staff,325.0,331,21.599999999999998,48.8,98.18731117824774,44.26229508196721,True,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,12.500052558897508,High
734,01841,1490011,Lawrence: Lawrence Family Public Academy,Public School,2015,All Staff,175.0,181,4.099999999999998,27.2,96.68508287292818,15.0735294117647,False,32928.0,34.9,66.0,8.9,39.5,60.5,Not Boston,-9.027674066894459,Low
735,01843,1490080,Lawrence: Emily G Wetherbee,Public School,2015,All Staff,666.0,707,10.099999999999994,77.6,94.2008486562942,13.015463917525766,False,43301.0,31.0,74.6,15.5,44.0,56.0,Not Boston,-3.013068384088575,Low
737,01843,1490003,Lawrence: John Breen School,Public School,2015,All Staff,306.0,333,16.099999999999998,45.4,91.8918918918919,35.46255506607929,True,43301.0,31.0,74.6,15.5,44.0,56.0,Not Boston,8.124866891609699,High
739,01843,1490004,Lawrence: South Lawrence East Elementary School,Public School,2015,All Staff,541.0,573,9.199999999999996,59.9,94.4153577661431,15.35893155258764,False,43301.0,31.0,74.6,15.5,44.0,56.0,Not Boston,-2.6288103645579515,Low
740,01843,1490085,Lawrence: Spark Academy,Public School,2015,All Staff,416.0,435,22.700000000000003,57.1,95.63218390804597,39.75481611208407,False,43301.0,31.0,74.6,15.5,44.0,56.0,Not Boston,18.88984075053923,High
770,01852,4560050,Lowell Community Charter Public (District): Lowell Community Charter Public School,Charter School,2015,All Staff,737.0,769,31.599999999999994,104.1,95.83875162548765,30.35542747358309,True,48420.0,24.4,81.2,26.0,65.8,34.2,Not Boston,11.797018861956886,High
775,01854,1600080,Lowell: Charlotte M Murkland Elementary,Public School,2015,All Staff,464.0,514,4.0,58.9,90.27237354085604,6.791171477079796,False,41640.0,22.5,78.7,19.5,56.9,43.1,Not Boston,-7.1466186046001035,Low
847,01902,4290010,KIPP Academy Lynn Charter (District): KIPP Academy Lynn Charter School,Charter School,2015,All Staff,775.0,851,31.799999999999997,103.8,91.06933019976499,30.635838150289015,False,38045.0,28.3,76.1,17.3,40.9,59.1,Not Boston,23.48372054470055,High
850,01902,1630035,Lynn: Cobbet Elementary,Public School,2015,All Staff,571.0,595,5.0,61.2,95.96638655462185,8.169934640522875,False,38045.0,28.3,76.1,17.3,40.9,59.1,Not Boston,-11.94846160257082,Low
851,01902,1630045,Lynn: E J Harrington,Public School,2015,All Staff,600.0,656,6.400000000000006,76.7,91.46341463414635,8.344198174706657,False,38045.0,28.3,76.1,17.3,40.9,59.1,Not Boston,-7.080232372417646,Low
854,01902,1630060,Lynn: Ingalls,Public School,2015,All Staff,674.0,738,6.400000000000006,65.7,91.32791327913279,9.74124809741249,True,38045.0,28.3,76.1,17.3,40.9,59.1,Not Boston,-12.83102798892425,Low
857,01902,1630050,Lynn: Robert L Ford,Public School,2015,All Staff,480.0,526,6.399999999999999,43.9,91.25475285171103,14.578587699316625,False,38045.0,28.3,76.1,17.3,40.9,59.1,Not Boston,-2.3868703498282002,Low
859,01902,1630005,Lynn: Washington Elementary School,Public School,2015,All Staff,425.0,450,3.0,41.0,94.44444444444444,7.317073170731707,True,38045.0,28.3,76.1,17.3,40.9,59.1,Not Boston,-21.757912083806627,Low
870,01905,1630100,Lynn: Tracy,Public School,2015,All Staff,372.0,403,2.0,37.0,92.3076923076923,5.405405405405405,False,50903.0,27.5,77.9,15.1,43.4,56.6,Not Boston,-13.011801012750356,Low
871,01905,1630040,Lynn: Wm P Connery,Public School,2015,All Staff,574.0,612,6.399999999999999,57.4,93.79084967320262,11.149825783972123,False,50903.0,27.5,77.9,15.1,43.4,56.6,Not Boston,-5.780418484393959,Low
1119,02111,350286,Boston: Josiah Quincy,Public School,2015,All Staff,727.0,789,59.5,90.5,92.14195183776933,65.74585635359117,True,51480.0,10.5,75.8,53.0,44.7,55.3,Boston,16.821673630758596,High
1122,02115,4520505,Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District): Edward M. Kennedy Academy for Health Careers (Horace Mann Charter School),Charter School,2015,All Staff,346.0,359,20.2,37.0,96.37883008356546,54.59459459459459,True,31737.0,40.2,90.3,63.6,68.5,31.5,Boston,3.075972648867726,High
1123,02116,350548,Boston: Boston Adult Academy,Public School,2015,All Staff,185.0,191,17.0,23.0,96.8586387434555,73.91304347826086,True,93059.0,10.6,92.5,76.4,76.3,23.700000000000003,Boston,12.22612169423602,High
1124,02116,350565,Boston: Quincy Upper School,Public School,2015,All Staff,466.0,497,31.1,52.1,93.7625754527163,59.69289827255279,True,93059.0,10.6,92.5,76.4,76.3,23.700000000000003,Boston,4.729328959019817,High
1125,02116,350690,Boston: Snowden International School at Copley,Public School,2015,All Staff,360.0,389,12.999999999999996,39.8,92.54498714652956,32.66331658291456,False,93059.0,10.6,92.5,76.4,76.3,23.700000000000003,Boston,-14.328823943473182,Low
1127,02118,350390,Boston: Blackstone,Public School,2015,All Staff,586.0,601,31.0,70.2,97.50415973377704,44.159544159544154,False,62300.0,26.0,83.5,57.1,53.2,46.8,Boston,-3.11845236654608,Low
1130,02119,350072,Boston: David A Ellis,Public School,2015,All Staff,425.0,430,39.0,48.8,98.83720930232558,79.91803278688525,True,28885.0,37.5,76.3,24.0,15.1,84.9,Boston,23.192560202383724,High
1131,02119,350543,Boston: Greater Egleston Community High School,Public School,2015,All Staff,186.0,202,12.100000000000001,16.1,92.07920792079209,75.15527950310559,True,28885.0,37.5,76.3,24.0,15.1,84.9,Boston,21.24383889243908,High
1133,02119,350010,Boston: Haynes Early Education Center,Public School,2015,All Staff,175.0,178,31.000000000000004,43.7,98.31460674157303,70.93821510297484,True,28885.0,37.5,76.3,24.0,15.1,84.9,Boston,11.327465167274383,High
1134,02119,350377,Boston: Higginson/Lewis K-8,Public School,2015,All Staff,408.0,416,29.6,45.6,98.07692307692307,64.91228070175438,True,28885.0,37.5,76.3,24.0,15.1,84.9,Boston,8.657634787917566,High
1135,02119,350485,Boston: James P Timilty Middle,Public School,2015,All Staff,481.0,486,24.1,49.1,98.97119341563786,49.08350305498982,True,28885.0,37.5,76.3,24.0,15.1,84.9,Boston,-7.016202706440417,Low
