,Zip Code,Org Code,Org Name,Org Type,Year,Job Category,Nonwhite (Num Stu),Total Students,Nonwhite (Num Staff),Total Staff,Perc Nonwhite Students,Perc Nonwhite Staff,Nonwhite Leader,Median Income,Percent Poverty,% HS Graduates,% College Graduates,Zip Perc White,Percent Nonwhite Residents,In Boston,Residuals,Residuals Group
1136,02119,350243,Boston: Nathan Hale,Public School,2015,All Staff,171.0,176,7.199999999999999,15.7,97.1590909090909,45.859872611464965,True,28885.0,37.5,76.3,24.0,15.1,84.9,Boston,-12.780068868155752,Low
1137,02119,350257,Boston: Orchard Gardens,Public School,2015,All Staff,824.0,837,45.00000000000001,97.9,98.4468339307049,45.96527068437181,False,28885.0,37.5,76.3,24.0,15.1,84.9,Boston,3.315556311504423,High
1138,02119,350691,Boston: Rafael Hernandez,Public School,2015,All Staff,405.0,422,30.700000000000003,42.7,95.97156398104265,71.89695550351288,True,28885.0,37.5,76.3,24.0,15.1,84.9,Boston,17.53881094678153,High
1139,02119,350304,Boston: Samuel W Mason,Public School,2015,All Staff,229.0,242,21.9,35.5,94.62809917355372,61.69014084507042,True,28885.0,37.5,76.3,24.0,15.1,84.9,Boston,6.108411530234562,High
1140,02119,4240505,Boston Day and Evening Academy Charter (District): Boston Day and Evening Academy Charter School,Charter School,2015,All Staff,348.0,380,15.8,35.1,91.57894736842105,45.01424501424501,True,28885.0,37.5,76.3,24.0,15.1,84.9,Boston,-0.75831467325375,Low
1141,02119,4370505,City on a Hill Charter Public School Circuit Street (District): City on a Hill Charter Public School Circuit Street,Charter School,2015,All Staff,282.0,287,14.100000000000001,58.9,98.25783972125436,23.938879456706285,True,28885.0,37.5,76.3,24.0,15.1,84.9,Boston,-28.829269725024037,Low
1142,02119,4070405,Dudley Street Neighborhood Charter School (District): Dudley Street Neighborhood Charter School,Charter School,2015,All Staff,220.0,220,14.5,23.0,100.0,63.04347826086957,True,28885.0,37.5,76.3,24.0,15.1,84.9,Boston,7.884691674718319,High
1143,02119,350015,Boston: Higginson,Public School,2015,All Staff,165.0,173,18.0,31.1,95.37572254335261,57.87781350482315,False,28885.0,37.5,76.3,24.0,15.1,84.9,Boston,9.087739288689093,High
1144,02119,35040505,City on a Hill Charter Public School Dudley Square (District): City on a Hill Charter Public School Dudley Square,Charter School,2015,All Staff,188.0,192,12.0,39.0,97.91666666666666,30.76923076923077,True,28885.0,37.5,76.3,24.0,15.1,84.9,Boston,-22.962202329215646,Low
1145,02120,350540,Boston: Fenway High School,Public School,2015,All Staff,301.0,328,19.0,33.0,91.76829268292683,57.57575757575758,True,30487.0,43.2,84.3,41.4,46.5,53.5,Boston,6.487363370104923,High
1146,02120,350537,Boston: Madison Park High,Public School,2015,All Staff,876.0,921,79.8,155.6,95.11400651465797,51.285347043701805,True,30487.0,43.2,84.3,41.4,46.5,53.5,Boston,5.160318060603089,High
1147,02120,350229,Boston: Maurice J Tobin,Public School,2015,All Staff,435.0,438,19.6,39.0,99.31506849315068,50.256410256410255,True,30487.0,43.2,84.3,41.4,46.5,53.5,Boston,-5.889025053904966,Low
1150,02121,350074,Boston: Dearborn,Public School,2015,All Staff,266.0,273,24.0,36.0,97.43589743589743,66.66666666666666,True,26150.0,40.9,74.4,13.4,9.0,91.0,Boston,10.943424974129414,High
1151,02121,350525,Boston: Jeremiah E Burke High,Public School,2015,All Staff,522.0,539,34.0,59.0,96.84601113172542,57.6271186440678,True,26150.0,40.9,74.4,13.4,9.0,91.0,Boston,5.93465734463026,High
1152,02121,350167,Boston: UP Academy Holland,Public School,2015,All Staff,713.0,720,44.0,90.0,99.02777777777779,48.888888888888886,True,26150.0,40.9,74.4,13.4,9.0,91.0,Boston,-2.290258649191678,Low
1153,02121,350376,Boston: King K-8,Public School,2015,All Staff,488.0,495,31.1,56.0,98.58585858585859,55.53571428571429,True,26150.0,40.9,74.4,13.4,9.0,91.0,Boston,1.7591169352197795,High
1154,02121,350383,Boston: Lilla G. Frederick Middle School,Public School,2015,All Staff,545.0,552,45.99999999999999,67.1,98.73188405797102,68.55439642324887,True,26150.0,40.9,74.4,13.4,9.0,91.0,Boston,15.406412758589397,High
1155,02121,350308,Boston: Sarah Greenwood,Public School,2015,All Staff,405.0,415,34.8,57.0,97.59036144578313,61.052631578947356,True,26150.0,40.9,74.4,13.4,9.0,91.0,Boston,7.076065972849662,High
1156,02121,350370,Boston: William Monroe Trotter,Public School,2015,All Staff,465.0,488,22.0,45.4,95.28688524590164,48.458149779735685,True,26150.0,40.9,74.4,13.4,9.0,91.0,Boston,-2.5638892261751423,Low
1157,02121,4170205,Bridge Boston Charter School (District): Bridge Boston Charter School,Charter School,2015,All Staff,188.0,189,11.700000000000003,34.6,99.47089947089947,33.81502890173411,False,26150.0,40.9,74.4,13.4,9.0,91.0,Boston,-11.075724623252583,Low
1158,02122,350581,Boston: Community Academy of Science and Health,Public School,2015,All Staff,345.0,352,26.0,44.0,98.01136363636364,59.09090909090909,True,52122.0,20.8,76.8,22.1,34.6,65.4,Boston,6.1925571763766385,High
1159,02122,350227,Boston: Mather,Public School,2015,All Staff,569.0,599,35.0,59.5,94.99165275459099,58.82352941176471,False,52122.0,20.8,76.8,22.1,34.6,65.4,Boston,20.15193022089685,High
1162,02122,350328,Boston: Thomas J Kenny,Public School,2015,All Staff,269.0,293,13.999999999999996,36.3,91.80887372013652,38.56749311294765,False,52122.0,20.8,76.8,22.1,34.6,65.4,Boston,-1.4083991732941072,Low
1164,02122,4190305,Helen Y. Davis Leadership Academy Charter Public (District): Helen Y. Davis Leadership Academy Charter Public School,Charter School,2015,All Staff,224.0,224,24.499999999999996,32.8,100.0,74.6951219512195,True,52122.0,20.8,76.8,22.1,34.6,65.4,Boston,23.73632353487885,High
1165,02124,350507,Boston: Boston International High School,Public School,2015,All Staff,376.0,381,30.800000000000004,55.7,98.68766404199475,55.29622980251347,False,48350.0,26.0,80.6,23.5,21.9,78.1,Boston,7.801644660316853,High
1167,02124,350183,Boston: Joseph Lee,Public School,2015,All Staff,626.0,649,46.7,104.9,96.45608628659477,44.51858913250715,True,48350.0,26.0,80.6,23.5,21.9,78.1,Boston,-5.852267355529726,Low
1168,02124,350001,Boston: Lee Academy,Public School,2015,All Staff,206.0,212,21.0,36.0,97.16981132075472,58.333333333333336,True,48350.0,26.0,80.6,23.5,21.9,78.1,Boston,1.560885175022925,High
1169,02124,350138,Boston: O W Holmes,Public School,2015,All Staff,326.0,335,24.200000000000003,39.2,97.31343283582089,61.73469387755103,True,48350.0,26.0,80.6,23.5,21.9,78.1,Boston,6.4667318012922195,High
1170,02124,4380505,Codman Academy Charter Public (District): Codman Academy Charter Public School,Charter School,2015,All Staff,267.0,270,21.9,50.4,98.88888888888889,43.452380952380956,True,48350.0,26.0,80.6,23.5,21.9,78.1,Boston,-8.685345934200306,Low
1172,02124,350657,Boston: TechBoston Academy,Public School,2015,All Staff,954.0,985,41.7,115.8,96.85279187817258,36.010362694300525,True,48350.0,26.0,80.6,23.5,21.9,78.1,Boston,-10.254452904648367,Low
1173,02124,35050405,UP Academy Charter School of Dorchester (District): UP Academy Charter School of Dorchester,Charter School,2015,All Staff,618.0,625,22.5,77.0,98.88,29.22077922077922,True,48350.0,26.0,80.6,23.5,21.9,78.1,Boston,-18.209303909541575,Low
1174,02124,350014,Boston: Pauline Agassiz Shaw Elementary School,Public School,2015,All Staff,105.0,106,3.0,9.0,99.05660377358491,33.33333333333333,0,48350.0,26.0,80.6,23.5,21.9,78.1,Boston,-18.120494806071243,Low
1175,02125,350651,Boston: Dorchester Academy,Public School,2015,All Staff,370.0,382,20.0,49.0,96.8586387434555,40.816326530612244,True,48123.0,34.5,79.6,33.4,34.4,65.6,Boston,-13.925547321040192,Low
1176,02125,350088,Boston: Edward Everett,Public School,2015,All Staff,261.0,279,8.0,24.0,93.54838709677419,33.33333333333333,False,48123.0,34.5,79.6,33.4,34.4,65.6,Boston,-11.564807014960039,Low
1177,02125,350179,Boston: John W McCormack,Public School,2015,All Staff,561.0,596,33.400000000000006,74.4,94.12751677852349,44.892473118279575,True,48123.0,34.5,79.6,33.4,34.4,65.6,Boston,-4.659037874626463,Low
1178,02125,350180,Boston: John Winthrop,Public School,2015,All Staff,351.0,357,18.4,33.9,98.31932773109243,54.27728613569322,True,48123.0,34.5,79.6,33.4,34.4,65.6,Boston,-2.0562436061282483,Low
1179,02125,350268,Boston: Paul A Dever,Public School,2015,All Staff,503.0,524,30.199999999999996,68.3,95.99236641221374,44.21669106881405,True,48123.0,34.5,79.6,33.4,34.4,65.6,Boston,-7.897543207840499,Low
1181,02125,350366,Boston: William E Russell,Public School,2015,All Staff,379.0,387,15.899999999999999,35.9,97.9328165374677,44.28969359331476,True,48123.0,34.5,79.6,33.4,34.4,65.6,Boston,-11.313070492823414,Low
1183,02126,350054,Boston: Charles H Taylor,Public School,2015,All Staff,542.0,546,37.4,52.9,99.26739926739927,70.69943289224952,True,45958.0,27.9,79.8,15.6,8.3,91.7,Boston,16.25753688461107,High
1184,02126,350008,Boston: Dr. Catherine Ellison-Rosa Parks Early Ed School,Public School,2015,All Staff,176.0,179,33.0,50.1,98.32402234636871,65.86826347305389,True,45958.0,27.9,79.8,15.6,8.3,91.7,Boston,7.381720271375393,High
1185,02126,350154,Boston: James J Chittick,Public School,2015,All Staff,290.0,297,19.0,39.5,97.64309764309765,48.10126582278481,True,45958.0,27.9,79.8,15.6,8.3,91.7,Boston,-8.235349748662557,Low
1186,02126,350378,Boston: Mildred Avenue K-8,Public School,2015,All Staff,376.0,382,35.2,50.9,98.42931937172776,69.15520628683694,True,45958.0,27.9,79.8,15.6,8.3,91.7,Boston,13.265374387539659,High
1187,02126,350380,Boston: Young Achievers,Public School,2015,All Staff,499.0,507,37.0,56.9,98.42209072978304,65.02636203866432,True,45958.0,27.9,79.8,15.6,8.3,91.7,Boston,10.797688675998494,High
1188,02126,4630205,KIPP Academy Boston Charter School (District): KIPP Academy Boston Charter School,Charter School,2015,All Staff,285.0,288,13.0,42.0,98.95833333333334,30.952380952380953,True,45958.0,27.9,79.8,15.6,8.3,91.7,Boston,-21.288007871959575,Low
1194,02127,4800405,UP Academy Charter School of Boston (District): UP Academy Charter School of Boston,Charter School,2015,All Staff,423.0,468,16.299999999999997,59.8,90.38461538461539,27.257525083612038,True,77633.0,37.2,89.5,56.5,81.5,18.5,Boston,-13.228737107471225,Low
1197,02128,350080,Boston: Donald Mckay,Public School,2015,All Staff,657.0,697,16.800000000000004,59.2,94.26111908177906,28.378378378378383,True,51097.0,26.5,67.8,20.5,62.7,37.3,Boston,-11.06181275024868,Low
1200,02128,350141,Boston: Hugh Roe O'Donnell,Public School,2015,All Staff,266.0,292,10.0,25.0,91.0958904109589,40.0,True,51097.0,26.5,67.8,20.5,62.7,37.3,Boston,-2.070327789061224,Low
1203,02128,350264,Boston: Patrick J Kennedy,Public School,2015,All Staff,282.0,307,12.0,34.5,91.85667752442997,34.78260869565217,True,51097.0,26.5,67.8,20.5,62.7,37.3,Boston,-7.745738705963113,Low
1206,02128,350656,Boston: Mario Umana Academy,Public School,2015,All Staff,704.0,780,28.200000000000003,76.0,90.25641025641026,37.10526315789474,True,51097.0,26.5,67.8,20.5,62.7,37.3,Boston,2.220269341502444,High
1207,02129,350515,Boston: Charlestown High,Public School,2015,All Staff,907.0,962,50.099999999999994,112.8,94.28274428274428,44.41489361702127,True,87381.0,39.8,91.0,62.0,73.9,26.099999999999994,Boston,-1.209480780169578,Low
1208,02129,350430,Boston: Clarence R Edwards Middle,Public School,2015,All Staff,383.0,416,20.1,50.2,92.0673076923077,40.039840637450204,False,87381.0,39.8,91.0,62.0,73.9,26.099999999999994,Boston,-2.5507341605276395,Low
1209,02129,350200,Boston: Harvard-Kent,Public School,2015,All Staff,504.0,555,26.10000000000001,68.4,90.81081081081082,38.15789473684211,False,87381.0,39.8,91.0,62.0,73.9,26.099999999999994,Boston,-1.5079687667467354,Low
1214,02130,350006,Boston: ELC - West Zone,Public School,2015,All Staff,89.0,97,12.0,27.5,91.75257731958763,43.63636363636363,False,77480.0,19.3,91.9,64.2,64.5,35.5,Boston,-5.268490945556088,Low
1215,02130,350153,Boston: James W Hennigan,Public School,2015,All Staff,592.0,620,38.39999999999999,66.6,95.48387096774194,57.657657657657644,True,77480.0,19.3,91.9,64.2,64.5,35.5,Boston,4.106212581033965,High
1216,02130,350166,Boston: John F Kennedy,Public School,2015,All Staff,387.0,402,21.200000000000003,37.2,96.26865671641791,56.98924731182796,True,77480.0,19.3,91.9,64.2,64.5,35.5,Boston,-0.12570018845726594,Low
1219,02130,350535,Boston: The English High,Public School,2015,All Staff,544.0,559,48.0,91.0,97.31663685152057,52.74725274725275,True,77480.0,19.3,91.9,64.2,64.5,35.5,Boston,-3.1935922619036106,Low
1220,02130,350549,Boston: Margarita Muniz Academy,Public School,2015,All Staff,226.0,229,17.1,25.7,98.68995633187772,66.53696498054475,0,77480.0,19.3,91.9,64.2,64.5,35.5,Boston,13.392285217038378,High
1221,02131,350052,Boston: Charles Sumner,Public School,2015,All Staff,498.0,551,24.800000000000004,57.2,90.38112522686026,43.35664335664336,False,64178.0,20.8,88.8,41.2,59.9,40.1,Boston,7.3050566405165185,High
1227,02131,350445,Boston: Washington Irving Middle,Public School,2015,All Staff,322.0,354,25.099999999999998,49.3,90.96045197740112,50.91277890466531,0,64178.0,20.8,88.8,41.2,59.9,40.1,Boston,11.753041088716643,High
1228,02131,4280305,Brooke Charter School (District): Brooke Charter School,Charter School,2015,All Staff,500.0,506,14.0,64.5,98.81422924901186,21.705426356589147,True,64178.0,20.8,88.8,41.2,59.9,40.1,Boston,-25.220164818164182,Low
1232,02132,350579,Boston: Urban Science Academy,Public School,2015,All Staff,429.0,471,25.1,53.1,91.0828025477707,47.26930320150659,False,87983.0,5.2,93.9,53.7,83.8,16.200000000000003,Boston,10.438346766346044,High
1237,02134,350013,Boston: Jackson Mann,Public School,2015,All Staff,675.0,749,44.099999999999994,96.3,90.12016021361816,45.79439252336448,True,44000.0,15.0,88.6,57.5,63.5,36.5,Boston,0.29146966375076744,High
1239,02135,350505,Boston: Brighton High,Public School,2015,All Staff,923.0,974,35.0,94.3,94.76386036960986,37.11558854718982,True,50752.0,20.9,91.1,61.9,73.0,27.0,Boston,-8.903422277633581,Low
1244,02135,4110305,Boston Green Academy Horace Mann Charter School (District): Boston Green Academy Horace Mann Charter School,Charter School,2015,All Staff,356.0,393,23.400000000000006,56.2,90.5852417302799,41.63701067615659,True,50752.0,20.9,91.1,61.9,73.0,27.0,Boston,-3.1171236975630734,Low
1246,02136,350541,Boston: Another Course To College,Public School,2015,All Staff,217.0,236,13.100000000000001,28.1,91.94915254237289,46.619217081850536,0,61391.0,16.8,88.0,25.1,35.3,64.7,Boston,5.047997001380864,High
1247,02136,350558,Boston: Boston Community Leadership Academy,Public School,2015,All Staff,484.0,525,34.2,69.2,92.19047619047619,49.421965317919074,True,61391.0,16.8,88.0,25.1,35.3,64.7,Boston,3.118221691626424,High
1249,02136,350135,Boston: Henry Grew,Public School,2015,All Staff,232.0,251,9.399999999999999,21.4,92.43027888446214,43.92523364485981,True,61391.0,16.8,88.0,25.1,35.3,64.7,Boston,-6.213059751057642,Low
1250,02136,350542,Boston: New Mission High School,Public School,2015,All Staff,292.0,301,22.400000000000002,32.6,97.00996677740864,68.71165644171779,True,61391.0,16.8,88.0,25.1,35.3,64.7,Boston,15.282755079268028,High
1251,02136,350360,Boston: William Ellery Channing,Public School,2015,All Staff,284.0,295,17.300000000000004,34.2,96.27118644067797,50.58479532163743,True,61391.0,16.8,88.0,25.1,35.3,64.7,Boston,-2.285925522153647,Low
1252,02136,4160305,Boston Preparatory Charter Public (District): Boston Preparatory Charter Public School,Charter School,2015,All Staff,379.0,391,15.800000000000004,52.7,96.9309462915601,29.981024667931695,True,61391.0,16.8,88.0,25.1,35.3,64.7,Boston,-16.83761751673776,Low
1253,02136,4810550,Boston Renaissance Charter Public (District): Boston Renaissance Charter Public School,Charter School,2015,All Staff,930.0,944,46.80000000000001,139.8,98.51694915254238,33.476394849785414,True,61391.0,16.8,88.0,25.1,35.3,64.7,Boston,-7.389708585832878,Low
1268,02140,4200205,Benjamin Banneker Charter Public (District): Benjamin Banneker Charter Public School,Charter School,2015,All Staff,343.0,347,24.700000000000003,53.2,98.84726224783861,46.42857142857143,True,84163.0,16.1,93.3,69.5,64.4,35.599999999999994,Not Boston,7.114431214858328,High
1272,02141,4360305,Community Charter School of Cambridge (District): Community Charter School of Cambridge,Charter School,2015,All Staff,384.0,398,16.6,56.5,96.4824120603015,29.38053097345133,False,70828.0,15.4,90.4,65.4,66.1,33.900000000000006,Not Boston,2.6082315113226784,High
1302,02150,570505,Chelsea: Chelsea High,Public School,2015,All Staff,1425.0,1527,32.8,150.1,93.32023575638507,21.85209860093271,True,47811.0,26.1,65.4,16.9,51.6,48.4,Not Boston,10.099835651859637,High
1303,02150,570050,Chelsea: Clark Avenue School,Public School,2015,All Staff,516.0,548,4.799999999999997,56.5,94.16058394160584,8.495575221238932,False,47811.0,26.1,65.4,16.9,51.6,48.4,Not Boston,-8.592876008943831,Low
1304,02150,570030,Chelsea: Edgar A Hooks Elementary,Public School,2015,All Staff,520.0,563,9.0,57.1,92.36234458259325,15.761821366024517,False,47811.0,26.1,65.4,16.9,51.6,48.4,Not Boston,0.42396091333436026,High
1305,02150,570045,Chelsea: Eugene Wright Science and Technology Academy,Public School,2015,All Staff,480.0,521,8.799999999999997,62.5,92.13051823416507,14.079999999999995,False,47811.0,26.1,65.4,16.9,51.6,48.4,Not Boston,-1.6138318957068982,Low
1306,02150,570040,Chelsea: Frank M Sokolowski Elementary,Public School,2015,All Staff,561.0,613,11.0,56.7,91.51712887438825,19.400352733686066,True,47811.0,26.1,65.4,16.9,51.6,48.4,Not Boston,-2.896481925703956,Low
1307,02150,570035,Chelsea: George F. Kelly Elementary,Public School,2015,All Staff,556.0,590,9.5,49.7,94.23728813559322,19.114688128772634,True,47811.0,26.1,65.4,16.9,51.6,48.4,Not Boston,-5.834330487484724,Low
1308,02150,570055,Chelsea: Joseph A. Browne School,Public School,2015,All Staff,513.0,545,10.799999999999997,52.5,94.12844036697248,20.571428571428566,False,47811.0,26.1,65.4,16.9,51.6,48.4,Not Boston,3.4710013146522023,High
1311,02150,4930505,Phoenix Charter Academy (District): Phoenix Charter Academy,Charter School,2015,All Staff,179.0,194,12.2,36.4,92.26804123711341,33.51648351648351,True,47811.0,26.1,65.4,16.9,51.6,48.4,Not Boston,10.374787507737047,High
1395,02215,4690505,MATCH Charter Public School (District): MATCH Charter Public School,Charter School,2015,All Staff,858.0,895,88.6,241.9,95.8659217877095,36.62670525010335,True,40269.0,57.7,95.8,78.5,68.7,31.299999999999997,Boston,-11.533503999245184,Low
1406,02301,440078,Brockton: Oscar F Raymond,Public School,2015,All Staff,940.0,1039,16.799999999999997,100.6,90.4716073147257,16.69980119284294,False,43093.0,29.2,79.6,17.6,41.5,58.5,Not Boston,7.228175818801507,High
1415,02302,440055,Brockton: Gilmore Elementary School,Public School,2015,All Staff,446.0,494,7.5,50.4,90.2834008097166,14.880952380952381,False,58750.0,15.0,83.2,18.0,53.3,46.7,Not Boston,0.42712855347901346,High
